run_id,timestamp,model,best_params,cv_rmse,test_rmse,test_r2,n_features,is_top3,notes
20260310_231542,2026/3/10 23:15,elasticnet,"{""model__l1_ratio"": 0.2, ""model__alpha"": 0.01}",1.5607,1.8879,0.9118,25,True,
20260310_231542,2026/3/10 23:15,lasso,"{""model__alpha"": 0.01}",1.5485,1.8935,0.9113,25,True,
20260310_231542,2026/3/10 23:15,catboost,"{""model__learning_rate"": 0.2, ""model__iterations"": 800, ""model__depth"": 4}",1.4776,1.9025,0.9104,25,True,
20260310_231542,2026/3/10 23:15,xgboost,"{""model__n_estimators"": 500, ""model__max_depth"": 4, ""model__learning_rate"": 0.1}",1.5323,1.9262,0.9082,25,False,
20260310_231542,2026/3/10 23:15,lightgbm,"{""model__n_estimators"": 500, ""model__max_depth"": 4, ""model__learning_rate"": 0.1}",1.5493,1.9684,0.9041,25,False,
20260310_231542,2026/3/10 23:15,random_forest,"{""model__n_estimators"": 200, ""model__min_samples_leaf"": 5, ""model__max_depth"": 10}",1.8492,2.0438,0.8966,25,False,
20260310_235435,2026/3/10 23:54,elasticnet,"{""model__l1_ratio"": 0.2, ""model__alpha"": 0.01}",1.5607,1.8879,0.9118,25,True,
20260310_235435,2026/3/10 23:54,lasso,"{""model__alpha"": 0.01}",1.5485,1.8935,0.9113,25,True,
20260310_235435,2026/3/10 23:54,catboost,"{""model__learning_rate"": 0.05, ""model__depth"": 6}",1.453,1.931,0.9077,25,True,
20260310_235435,2026/3/10 23:54,xgboost,"{""model__n_estimators"": 1500, ""model__max_depth"": 4, ""model__learning_rate"": 0.1}",1.5033,2.0203,0.899,25,False,
20260310_235435,2026/3/10 23:54,random_forest,"{""model__n_estimators"": 200, ""model__min_samples_leaf"": 5, ""model__max_depth"": 10}",1.8492,2.0438,0.8966,25,False,
20260310_235435,2026/3/10 23:54,lightgbm,"{""model__n_estimators"": 1500, ""model__max_depth"": 4, ""model__learning_rate"": 0.1}",1.5046,2.2003,0.8802,25,False,
